{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
{'position': [0.0, 0.0, 0.0], 'rotation_matrix': [[0.009999999776482582, 0.0, 0.0], [0.0, 7.549789682315122e-10, -0.009999999776482582], [0.0, 0.009999999776482582, 7.549789682315122e-10]]}
